Page,Component,Ref,English,Spanish,French,Hindi
Get Involved,,get_involved_mentor,"One of the services that SciTeens provides is mentorship opportunities for students. We are always looking for mentors who are willing to be matched with a student based on topics and fields of interest to assist a student. In order to be a mentor, you must be a professor, teacher, graduate or undergraduate STEM student, or be employed in a STEM field and be willing to devote some time to helping passionate STEM students.","Uno de los servicios que proporciona Sciteens son las oportunidades de tutoría para los estudiantes. Siempre estamos buscando mentores que estén dispuestos a ser emparejados con un estudiante basado en temas y campos de interés para ayudar a un estudiante. Para ser un mentor, debe ser profesor, maestro, estudiante de posgrado o pregrado STEM, o ser empleado en un campo STEM y estar dispuesto a dedicar algo de tiempo a ayudar a estudiantes apasionados de STEM.","L'un des services que Sciteens offre est les possibilités de mentorat aux étudiants. Nous recherchons toujours des mentors qui sont prêts à être jumelés avec un étudiant basé sur des sujets et des domaines d'intérêt pour aider un étudiant. Pour être mentor, vous devez être professeur, enseignant, diplômé ou étudiant STEM de premier cycle, ou être employé dans un domaine STEM et être prêt à consacrer du temps à aider les étudiants passionnés STEM.","Sciteens प्रदान करने वाली सेवाओं में से एक छात्रों के लिए मेंटरशिप के अवसर हैं। हम हमेशा उन आकाओं की तलाश कर रहे हैं जो एक छात्र की सहायता के लिए विषयों और रुचि के क्षेत्रों के आधार पर एक छात्र के साथ मिलान करने के लिए तैयार हैं। एक संरक्षक होने के लिए, आपको एक प्रोफेसर, शिक्षक, स्नातक या स्नातक एसटीईएम छात्र होना चाहिए, या एसटीईएम क्षेत्र में नियोजित होना चाहिए और भावुक एसटीईएम छात्रों की मदद करने के लिए कुछ समय समर्पित होने के लिए तैयार रहना चाहिए।"
Get Involved,,mentor_sign_up,Mentor Sign Up,Mentor Registrarse,Mentor Inscription,मेंटर साइन अप करें
Get Involved,,outreach,Outreach,Superar a,Attitude,आउटरीच
Get Involved,,get_involved_outreach,"One of the core principles of science is collaboration. Our mission depends on collaboration, and we are always looking for ways to bring science to every single student! If you know a school, teacher, science program, or organization that could help us achieve our mission, please reach out to us at","Uno de los principios centrales de la ciencia es la colaboración. ¡Nuestra misión depende de la colaboración, y siempre estamos buscando formas de llevar la ciencia a cada estudiante! Si conoce una escuela, maestro, programa de ciencias o organización que podría ayudarnos a lograr nuestra misión, comuníquese con nosotros en","L'un des principaux principes de la science est la collaboration. Notre mission dépend de la collaboration, et nous recherchons toujours des moyens d'amener la science à chaque étudiant! Si vous connaissez une école, un enseignant, un programme scientifique ou une organisation qui pourrait nous aider à réaliser notre mission, veuillez nous contacter à nous à","विज्ञान के मुख्य सिद्धांतों में से एक सहयोग है। हमारा मिशन सहयोग पर निर्भर करता है, और हम हमेशा हर एक छात्र के लिए विज्ञान लाने के तरीकों की तलाश कर रहे हैं! यदि आप एक स्कूल, शिक्षक, विज्ञान कार्यक्रम, या संगठन जानते हैं जो हमें अपने मिशन को प्राप्त करने में मदद कर सकता है, तो कृपया हमारे पास पहुंचें"
Get Involved,,contact_us,Contact Us,Contáctenos,Nous contacter,संपर्क करें
Get Involved,,funding,Funding,Fondos,Financement,अनुदान
Get Involved,,get_involved_funding,"We are a nonprofit organization that relies on crowdfunding, grants, and private donations. If you know someone who is willing to donate or would like to help us out in finding ways of getting funded, please reach out to us at","Somos una organización sin fines de lucro que se basa en crowdfunding, subvenciones y donaciones privadas. Si conoce a alguien que está dispuesto a donar o desea ayudarnos a encontrar formas de financiar, comuníquese con nosotros en","Nous sommes une organisation à but non lucratif qui s'appuie sur le financement participatif, les subventions et les dons privés. Si vous connaissez quelqu'un qui est prêt à faire un don ou qui souhaite nous aider pour trouver des moyens de financement, veuillez nous contacter à","हम एक गैर -लाभकारी संगठन हैं जो क्राउडफंडिंग, अनुदान और निजी दान पर निर्भर करता है। यदि आप किसी ऐसे व्यक्ति को जानते हैं जो दान करने के लिए तैयार है या हमें वित्त पोषित होने के तरीके खोजने में मदद करना चाहता है, तो कृपया हमारे पास पहुंचें"
Get Involved,,no_student_limited,"No student should be limited by their income level when it comes to conducting scientific research, so every donation counts.","Ningún estudiante debe estar limitado por su nivel de ingresos cuando se trata de realizar investigaciones científicas, por lo que cada donación cuenta.","Aucun étudiant ne doit être limité par leur niveau de revenu lorsqu'il s'agit de mener des recherches scientifiques, donc chaque don compte.","किसी भी छात्र को वैज्ञानिक अनुसंधान करने के लिए अपनी आय के स्तर तक सीमित नहीं होना चाहिए, इसलिए प्रत्येक दान मायने रखता है।"
Get Involved,,donate_now,Donate Now,Done ahora,Faire un don maintenant,अभी दान कीजिए
Get Involved,,,,,,
Index,,science_simplified,"Science, simplified.","Ciencia, simplificada.","Science, simplifiée.","विज्ञान, सरलीकृत।"
Index,,share_work,"Share your work, get feedback from mentors and peers, and find great scientific opportunities and resources available and accessible to you. Oh yeah, and it's free. Only here on SciTeens.","Comparta su trabajo, obtenga comentarios de mentores y compañeros, y encuentre excelentes oportunidades científicas y recursos disponibles y accesibles para usted. Oh sí, y es gratis. Solo aquí en Sciteens.","Partagez votre travail, obtenez les commentaires des mentors et des pairs et trouvez de grandes opportunités et ressources scientifiques disponibles et accessibles à vous. Oh ouais, et c'est gratuit. Seulement ici sur Sciteens.","अपने काम को साझा करें, मेंटर और साथियों से प्रतिक्रिया प्राप्त करें, और महान वैज्ञानिक अवसर और संसाधन उपलब्ध और आपके लिए सुलभ खोजें। अरे हाँ, और यह मुफ़्त है। केवल यहाँ स्काईन पर।"
Index,,get_started,Get Started,Empezar,Commencer,शुरू हो जाओ
Index,,furthering_accessibility,"Furthering the accessibility of science, one student at a time.","Forzando la accesibilidad de la ciencia, un estudiante a la vez.","Favoriser l'accessibilité de la science, un étudiant à la fois.","विज्ञान की पहुंच को आगे बढ़ाते हुए, एक समय में एक छात्र।"
Index,,bridge_the_gap,"We strive to bridge the gap between education and opportunity, particularly for students from low-resource areas who do not have an extensive STEM support network.","Nos esforzamos por cerrar la brecha entre la educación y la oportunidad, particularmente para los estudiantes de áreas de baja recursos que no tienen una red extensa de apoyo STEM.","Nous nous efforçons de combler le fossé entre l'éducation et les opportunités, en particulier pour les étudiants des zones à faibles ressources qui n'ont pas un vaste réseau de soutien aux STEM.","हम शिक्षा और अवसर के बीच की खाई को पाटने का प्रयास करते हैं, विशेष रूप से कम-संसाधन वाले क्षेत्रों के छात्रों के लिए जिनके पास व्यापक एसटीईएम समर्थन नेटवर्क नहीं है।"
Index,,for_teens_by_teens,"SciTeens was started by a group of teens just like you trying to get started in the STEM fields. Because of this, we know how intimidating it can be to begin your own research projects. We want to put an end to this intimidation and make STEM research accesible and rewarding for everyone.","Sciteens fue iniciado por un grupo de adolescentes como tú tratando de comenzar en los campos de tallo. Debido a esto, sabemos lo intimidante que puede ser comenzar sus propios proyectos de investigación. Queremos poner fin a esta intimidación y hacer que la investigación STEM sea accesible y gratificante para todos.","Sciteens a été lancé par un groupe d'adolescents comme vous essayez de commencer dans les champs STEM. Pour cette raison, nous savons à quel point il peut être intimidant pour commencer vos propres projets de recherche. Nous voulons mettre fin à cette intimidation et rendre la recherche STEM accessible et gratifiante pour tout le monde.","स्काईन्स को किशोरावस्था के एक समूह द्वारा शुरू किया गया था जैसे आप स्टेम फील्ड्स में शुरू करने की कोशिश कर रहे थे। इस वजह से, हम जानते हैं कि आपकी खुद की अनुसंधान परियोजनाएं शुरू करना कितना डराना हो सकता है। हम इस डराने को समाप्त करना चाहते हैं और स्टेम अनुसंधान को सभी के लिए अभिनय और पुरस्कृत करना चाहते हैं।"
Index,,collaborate_on_projects,"With SciTeens you can share your knowledge and research by writing articles or creating projects. Your work can be viewed by other SciTeens users, giving you access to unique opportunities through collaboration with your peers and mentorship by accomplished scholars in the STEM fields.","Con Sciteens, puede compartir su conocimiento e investigación escribiendo artículos o creando proyectos. Su trabajo puede ser visto por otros usuarios de Sciteens, lo que le brinda acceso a oportunidades únicas a través de la colaboración con sus compañeros y la tutoría por parte de eruditos consumados en los campos STEM.","Avec Sciteens, vous pouvez partager vos connaissances et vos recherches en écrivant des articles ou en créant des projets. Votre travail peut être vu par d'autres utilisateurs de Sciteens, vous donnant accès à des opportunités uniques grâce à la collaboration avec vos pairs et votre mentorat par des chercheurs accomplis dans les champs STEM.","स्काईटेंस के साथ आप लेख लिखकर या परियोजनाएं बनाकर अपने ज्ञान और अनुसंधान को साझा कर सकते हैं। आपके काम को अन्य स्काईटेन्स उपयोगकर्ताओं द्वारा देखा जा सकता है, जो आपको एसटीईएम क्षेत्रों में निपुण विद्वानों द्वारा अपने साथियों और मेंटरशिप के साथ सहयोग के माध्यम से अद्वितीय अवसरों तक पहुंच प्रदान करता है।"
Index,,spark_of_inspiration,"All it takes is a spark of inspiration, the willingness to work with your peers, and an account to get started doing scientific research and making a difference in your area of study.","Todo lo que se necesita es una chispa de inspiración, la voluntad de trabajar con sus compañeros y una cuenta para comenzar a hacer una investigación científica y hacer una diferencia en su área de estudio.","Tout ce qu'il faut, c'est une étincelle d'inspiration, la volonté de travailler avec vos pairs et un compte pour commencer à faire des recherches scientifiques et faire une différence dans votre domaine d'étude.","यह सब लेता है प्रेरणा की एक चिंगारी है, अपने साथियों के साथ काम करने की इच्छा, और वैज्ञानिक अनुसंधान करने और अध्ययन के क्षेत्र में एक अंतर बनाने के लिए एक खाता है।"
Index,,sciteens_pride,"SciTeens takes pride in its open source and collaborative platform, but let our users do the talking for us.","Sciteens se enorgullece de su código abierto y plataforma de colaboración, pero deja que nuestros usuarios hablen por nosotros.","Sciteens est fier de sa plate-forme open source et collaborative, mais laissez nos utilisateurs parler pour nous.","स्काईन्स अपने खुले स्रोत और सहयोगी मंच पर गर्व करता है, लेकिन हमारे उपयोगकर्ताओं को हमारे लिए बात करने दें।"
Index,,monthly_users,Monthly Active Users,Usuarios activos mensuales,Utilisateurs actifs mensuels,मासिक सक्रिय उपयोगकर्ता
Index,,schools,schools,escuelas,écoles,स्कूलों
Index,,countries,countries,países,des pays,देशों
Index,,featured_media,Featured Media,Medios destacados,Médias en vedette,फीचर्ड मीडिया
Index,,data_science_and_ecology,SciTeens: Data Science and Ecology for Gen Z,Sciteens: Data Science and Ecology for Gen Z,Sciteens: science des données et écologie pour la génération Z,स्काइटेंस: जनरल जेड के लिए डेटा विज्ञान और पारिस्थितिकी
Index,,ideas_challenge,IDEAS challenge showcases social ventures at MIT,Ideas Challenge muestra empresas sociales en el MIT,Les idées Challenge présentent des entreprises sociales au MIT,विचार चुनौती MIT में सामाजिक उपक्रमों को प्रदर्शित करती है
Index,,young_scholars_program,Young Scholars Online Program turns students into scientists,El programa en línea de Young Scholars convierte a los estudiantes en científicos,Le programme en ligne des jeunes chercheurs transforme les étudiants en scientifiques,युवा विद्वान ऑनलाइन कार्यक्रम छात्रों को वैज्ञानिकों में बदल देता है
Index,,partners,Partners and Programs,Socios y programas,Partenaires et programmes,भागीदार और कार्यक्रम
Index,,support_us,"If you'd like to support us, please consider","Si desea apoyarnos, considere","Si vous souhaitez nous soutenir, veuillez considérer","यदि आप हमारा समर्थन करना चाहते हैं, तो कृपया विचार करें"
Index,,donating,donating.,donación.,don.,दान करना।
Index,,,,#VALUE!,#VALUE!,#VALUE!
Projects,,projects,Projects,Proyectos,Projets,परियोजनाओं
Projects,,sorry,"Sorry, we couldn't find any searches related to","Lo siento, no pudimos encontrar ninguna búsqueda relacionada con","Désolé, nous n'avons pas trouvé de recherches liées à","क्षमा करें, हम किसी भी खोज से संबंधित नहीं पा सकते हैं"
Projects,,search_projects,Search for Projects,Buscar proyectos,Rechercher des projets,परियोजनाओं के लिए खोजें
Projects,,search,Search,Búsqueda,Chercher,खोज
Projects,,topics,Topics,Temas,Les sujets,विषय
Fields,,all,All,Todos,Tout,सभी
Fields,,biology,Biology,Biología,La biologie,जीवविज्ञान
Fields,,chemistry,Chemistry,Química,Chimie,रसायन शास्त्र
Fields,,cognitive_science,Cognitive Science,Ciencia cognitiva,Sciences cognitives,संज्ञात्मक विज्ञान
Fields,,computer_science,Computer Science,Ciencias de la Computación,L'informatique,कंप्यूटर विज्ञान
Fields,,earth_science,Earth Science,ciencia de la Tierra,sciences de la Terre,पृथ्वी विज्ञान
Fields,,electrical_engineering,Electrical Engineering,Ingenieria Eléctrica,Ingénierie électrique,विद्युत अभियन्त्रण
Fields,,environmental_science,Environmental Science,Ciencia medioambiental,Sciences de l'environnement,पर्यावरण विज्ञान
Fields,,mathematics,Mathematics,Matemáticas,Mathématiques,गणित
Fields,,mechanical_engineering,Mechanical Engineering,Ingeniería Mecánica,Génie mécanique,मैकेनिकल इंजीनियरिंग
Fields,,medicine,Medicine,Medicamento,Médecine,दवा
Fields,,physics,Physics,Física,La physique,भौतिक विज्ञान
Fields,,space_science,Space Science,Ciencia espacial,Science de l'espace,अंतरिक्ष विज्ञान
Fields,,fall_2022_science_fair,Fall 2022 Science Fair,Otoño 2022 Feria de ciencias,Foire scientifique automne 2022,पतन 2022 विज्ञान मेला
Fields,,,,,,
Navigation,,home,Home,Hogar,Maison,घर
Navigation,,about,About,Sobre,À propos de,के बारे में
Navigation,,articles,Articles,Artículos,Des articles,सामग्री
Navigation,,projects,Projects,Proyectos,Projets,परियोजनाओं
Navigation,,courses,Courses,Cursos,Cours,पाठ्यक्रम
Navigation,,get_involved,Get Involved,Involucrarse,Être impliqué,उलझना
Navigation,,donate,Donate,Donar,Faire un don,दान देना
Navigation,,sign_out,Sign Out,Desconectar,Se déconnecter,साइन आउट
Navigation,,sign_up,Sign Up,Inscribirse,S'inscrire,साइन अप करें
Navigation,,profile,Profile,Perfil,Profil,प्रोफ़ाइल
Footer,,,,#VALUE!,#VALUE!,#VALUE!
Footer,,organization,ORGANIZATION,ORGANIZACIÓN,ORGANISME,संगठन
Footer,,about,About,Sobre,À propos de,के बारे में
Footer,,get_started,Get Started,Empezar,Commencer,शुरू हो जाओ
Footer,,contact,Contact,Contacto,Contact,संपर्क करना
Footer,,get_involved,Get Involved,Involucrarse,Être impliqué,उलझना
Footer,,feedback,Feedback,Retroalimentación,Retour d'information,प्रतिपुष्टि
Footer,,legal,LEGAL,LEGAL,JURIDIQUE,कानूनी
Footer,,privacy,Privacy,Privacidad,Intimité,गोपनीयता
Footer,,terms,Terms,Términos,Conditions,शर्तें
Footer,,cookies,Cookies,Galletas,Biscuits,कुकीज़
Footer,,language,LANGUAGE,IDIOMA,LANGUE,भाषा: हिन्दी
Footer,,follow_us,FOLLOW US,SÍGANOS,SUIVEZ-NOUS,हमारा अनुसरण करें
Educators,,,,,,
Educators,,courses,Courses,Cursos,Cours,पाठ्यक्रम
Educators,,accessible_courses,"At SciTeens, we like to make 100% online and accessible science courses for high schoolers. Currently, we have ecological, biological, and physics tracks. To get a breakdown of each of our courses, navigate to our Courses page.","En Sciteens, nos gusta hacer cursos de ciencias 100% en línea y accesibles para estudiantes de secundaria. Actualmente, tenemos pistas ecológicas, biológicas y físicas. Para obtener un desglose de cada uno de nuestros cursos, navegue a nuestra página de cursos.","Chez Sciteens, nous aimons faire des cours de sciences à 100% en ligne et accessibles pour les lycéens. Actuellement, nous avons des pistes écologiques, biologiques et physiques. Pour obtenir une ventilation de chacun de nos cours, accédez à notre page de cours.","स्काईनेंस में, हम हाई स्कूलर्स के लिए 100% ऑनलाइन और सुलभ विज्ञान पाठ्यक्रम बनाना पसंद करते हैं। वर्तमान में, हमारे पास पारिस्थितिक, जैविक और भौतिकी ट्रैक हैं। हमारे प्रत्येक पाठ्यक्रम का टूटना पाने के लिए, हमारे पाठ्यक्रम पृष्ठ पर नेविगेट करें।"
Educators,,promote_to_students,"As an educator, you can promote these courses to your students, as they can be completed completely online and for free. The course materials are accessible for the students to work through on their own time, but we run synchronous sessions at various times throughout the year. To sign up for a synchronous course, your students should make a SciTeens account (which will automatically add them to the mailing list) in order to be notified as soon as possible.","Como educador, puede promover estos cursos a sus alumnos, ya que pueden completarse completamente en línea y de forma gratuita. Los materiales del curso son accesibles para que los estudiantes trabajen en su propio tiempo, pero realizamos sesiones síncronas en varios momentos durante todo el año. Para suscribirse a un curso sincrónico, sus estudiantes deben hacer una cuenta de Sciteens (que los agregará automáticamente a la lista de correo) para ser notificados lo antes posible.","En tant qu'éducateur, vous pouvez promouvoir ces cours auprès de vos étudiants, car ils peuvent être complétés entièrement en ligne et gratuitement. Les documents de cours sont accessibles pour que les étudiants puissent travailler à leur rythme, mais nous organisons des sessions synchrones à divers moments tout au long de l'année. Pour vous inscrire à un cours synchrone, vos étudiants devraient créer un compte Sciteens (qui les ajoutera automatiquement à la liste de diffusion) afin d'être averti dès que possible.","एक शिक्षक के रूप में, आप अपने छात्रों को इन पाठ्यक्रमों को बढ़ावा दे सकते हैं, क्योंकि वे पूरी तरह से ऑनलाइन और मुफ्त में पूरा हो सकते हैं। पाठ्यक्रम सामग्री छात्रों के लिए अपने समय के माध्यम से काम करने के लिए सुलभ है, लेकिन हम पूरे वर्ष कई बार सिंक्रोनस सत्र चलाते हैं। एक सिंक्रोनस कोर्स के लिए साइन अप करने के लिए, आपके छात्रों को जल्द से जल्द सूचित करने के लिए एक स्काईनस खाता (जो स्वचालित रूप से उन्हें मेलिंग सूची में जोड़ देगा) बनाना चाहिए।"
Educators,,use_colab,"Our courses use the following software: Google Colab and Google Slides. Google Colab is what you and your students will use to load our coding lessons, which are in Jupyter Notebook format. As long as you have a Google account, you’re all set to use the notebooks!","Nuestros cursos utilizan el siguiente software: Google Colab y Google Slides. Google Colab es lo que usted y sus alumnos usarán para cargar nuestras lecciones de codificación, que están en formato de cuaderno Jupyter. ¡Mientras tenga una cuenta de Google, está listo para usar los cuadernos!","Nos cours utilisent le logiciel suivant: Google Colab et Google diaposentes. Google Colab est ce que vous et vos élèves utiliserez pour charger nos leçons de codage, qui sont au format de cahier Jupyter. Tant que vous avez un compte Google, vous êtes prêt à utiliser les ordinateurs portables!","हमारे पाठ्यक्रम निम्नलिखित सॉफ़्टवेयर का उपयोग करते हैं: Google Colab और Google स्लाइड। Google Colab वह है जो आप और आपके छात्र हमारे कोडिंग पाठों को लोड करने के लिए उपयोग करेंगे, जो Jupyter नोटबुक प्रारूप में हैं। जब तक आपके पास Google खाता है, आप नोटबुक का उपयोग करने के लिए तैयार हैं!"
Educators,,contact_us,"If you have any questions or feedback on our courses, we’d love to hear from you! You can email either ","Si tiene alguna pregunta o comentario sobre nuestros cursos, ¡nos encantaría saber de usted! Puedes enviar un correo electrónico tampoco","Si vous avez des questions ou des commentaires sur nos cours, nous serions ravis de vous entendre! Vous pouvez envoyer un e-mail","यदि आपके पास हमारे पाठ्यक्रमों पर कोई प्रश्न या प्रतिक्रिया है, तो हम आपसे सुनना पसंद करेंगे! आप या तो ईमेल कर सकते हैं"
Educators,,or,or,o,ou,या
Educators,,respectively,respectively,respectivamente,respectivement,क्रमश:
Educators,,resources,Resources,Recursos,Ressources,साधन
Educators,,science_resources,"In addition to courses, we provide students with science resources. On our SciTeens YouTube channel, we post interviews, talks, and even science experiments.","Además de los cursos, brindamos a los estudiantes recursos científicos. En nuestro canal de YouTube Sciteens, publicamos entrevistas, conversaciones e incluso experimentos científicos.","En plus des cours, nous fournissons aux étudiants des ressources scientifiques. Sur notre chaîne YouTube Sciteens, nous publions des interviews, des discussions et même des expériences scientifiques.","पाठ्यक्रमों के अलावा, हम छात्रों को विज्ञान संसाधन प्रदान करते हैं। हमारे स्काईटेंस YouTube चैनल पर, हम साक्षात्कार, वार्ता और यहां तक ​​कि विज्ञान प्रयोगों को पोस्ट करते हैं।"
Educators,,popular_video,Our most popular video:,Nuestro video más popular:,Notre vidéo la plus populaire:,हमारा सबसे लोकप्रिय वीडियो:
Educators,,recent_video,Our most recent video:,Nuestro video más reciente:,Notre vidéo la plus récente:,हमारा सबसे हालिया वीडियो:
Educators,,articles_page,"Also, we have a whole page dedicated to science articles. Our articles are a great way for students to explore their STEM interests, as they’re written for and by fellow students. A few of our most recent articles include: Classification of Animals as it Relates to Humans, Are Ghosts Real?, and Your Mini Guide For Antibiotics Usage.","Además, tenemos una página completa dedicada a los artículos de ciencias. Nuestros artículos son una excelente manera para que los estudiantes exploren sus intereses STEM, como están escritos para compañeros y por compañeros. Algunos de nuestros artículos más recientes incluyen: Clasificación de animales en relación con los humanos, ¿son reales fantasmas?, Y su mini guía para el uso de antibióticos.","De plus, nous avons une page entière dédiée aux articles scientifiques. Nos articles sont un excellent moyen pour les étudiants d'explorer leurs intérêts STEM, car ils sont écrits et par leurs camarades. Quelques-uns de nos articles les plus récents incluent: la classification des animaux en ce qui concerne les humains, les fantômes sont-ils réels ?, Et votre mini guide pour l'utilisation des antibiotiques.","इसके अलावा, हमारे पास एक पूरा पृष्ठ विज्ञान लेखों के लिए समर्पित है। हमारे लेख छात्रों के लिए अपने एसटीईएम हितों का पता लगाने के लिए एक शानदार तरीका है, जैसा कि वे साथी छात्रों द्वारा लिखे गए हैं। हमारे सबसे हाल के लेखों में से कुछ में शामिल हैं: जानवरों का वर्गीकरण जैसा कि यह मनुष्यों से संबंधित है, क्या भूत वास्तविक हैं?, और एंटीबायोटिक दवाओं के उपयोग के लिए आपका मिनी गाइड।"
Educators,,projects,Projects,Proyectos,Projets,परियोजनाओं
Educators,,post_projects,"If your students are working on a science project, either on their own time or for a competition, you can encourage them to post it on SciTeens! Our Project page is dedicated to students who want to share their work and get feedback. On the page, students can view existing projects, leave comments, and post their own work. They can also update it as they go; projects do not have to be completed in order to be posted!","Si sus alumnos están trabajando en un proyecto de ciencias, ya sea en su propio tiempo o para una competencia, ¡puede alentarlos a publicarlo en Sciteens! Nuestra página del proyecto está dedicada a los estudiantes que desean compartir su trabajo y recibir comentarios. En la página, los estudiantes pueden ver proyectos existentes, dejar comentarios y publicar su propio trabajo. También pueden actualizarlo a medida que avanzan; ¡Los proyectos no tienen que completarse para que se publiquen!","Si vos étudiants travaillent sur un projet scientifique, soit sur leur propre temps, soit pour un concours, vous pouvez les encourager à le publier sur Sciteens! Notre page de projet est dédiée aux étudiants qui souhaitent partager leur travail et obtenir des commentaires. Sur la page, les étudiants peuvent consulter les projets existants, laisser des commentaires et publier leur propre travail. Ils peuvent également le mettre à jour au fur et à mesure; Les projets ne doivent pas être terminés pour être publiés!","यदि आपके छात्र एक विज्ञान परियोजना पर काम कर रहे हैं, तो या तो अपने समय पर या एक प्रतियोगिता के लिए, आप उन्हें स्काईन पर पोस्ट करने के लिए प्रोत्साहित कर सकते हैं! हमारा प्रोजेक्ट पेज उन छात्रों को समर्पित है जो अपना काम साझा करना चाहते हैं और प्रतिक्रिया प्राप्त करना चाहते हैं। पृष्ठ पर, छात्र मौजूदा परियोजनाओं को देख सकते हैं, टिप्पणियां छोड़ सकते हैं और अपना काम पोस्ट कर सकते हैं। वे जाते ही इसे अपडेट भी कर सकते हैं; पोस्ट करने के लिए परियोजनाओं को पूरा करने की आवश्यकता नहीं है!"
Educators,,thanks,Thanks for checking out our Educators page! We hope to collaborate with you soon.,¡Gracias por visitar nuestra página de Educadores! Esperamos colaborar contigo pronto.,Merci d'avoir consulté notre page Educators! Nous espérons collaborer avec vous bientôt.,हमारे शिक्षकों के पेज की जाँच करने के लिए धन्यवाद! हम जल्द ही आपके साथ सहयोग करने की उम्मीद करते हैं।
Educators,,,,,,
Educators,,,,,,
Educators,,,,,,
Educators,,,,,,
Educators,,,,,,
Educators,,,,,,
Educators,,,,,,